date,store,item,sales
2017-05-26,1,1,24
2017-05-27,1,1,35
2017-05-28,1,1,33
2017-05-29,1,1,23
2017-05-30,1,1,17
2017-05-31,1,1,20
2017-06-01,1,1,29
2017-06-02,1,1,25
2017-06-03,1,1,36
2017-06-04,1,1,27
2017-06-05,1,1,22
2017-06-06,1,1,22
2017-06-07,1,1,29
2017-06-08,1,1,26
2017-06-09,1,1,16
2017-06-10,1,1,41
2017-06-11,1,1,28
2017-06-12,1,1,23
2017-06-13,1,1,26
2017-06-14,1,1,32
2017-06-15,1,1,30
2017-06-16,1,1,26
2017-06-17,1,1,31
2017-06-18,1,1,38
2017-06-19,1,1,30
2017-06-20,1,1,22
2017-06-21,1,1,26
2017-06-22,1,1,24
2017-06-23,1,1,26
2017-06-24,1,1,30
2017-06-25,1,1,26
2017-06-26,1,1,21
2017-06-27,1,1,32
2017-06-28,1,1,50
2017-06-29,1,1,28
2017-06-30,1,1,28
2017-07-01,1,1,31
2017-07-02,1,1,38
2017-07-03,1,1,18
2017-07-04,1,1,23
2017-07-05,1,1,23
2017-07-06,1,1,31
2017-07-07,1,1,32
2017-07-08,1,1,27
2017-07-09,1,1,32
2017-07-10,1,1,16
2017-07-11,1,1,23
2017-07-12,1,1,29
2017-07-13,1,1,22
2017-07-14,1,1,38
2017-07-15,1,1,40
2017-07-16,1,1,36
2017-07-17,1,1,20
2017-07-18,1,1,26
2017-07-19,1,1,24
2017-07-20,1,1,37
2017-07-21,1,1,27
2017-07-22,1,1,35
2017-07-23,1,1,32
2017-07-24,1,1,27
2017-07-25,1,1,20
2017-07-26,1,1,28
2017-07-27,1,1,35
2017-07-28,1,1,25
2017-07-29,1,1,30
2017-07-30,1,1,26
2017-07-31,1,1,22
2017-08-01,1,1,18
2017-08-02,1,1,19
2017-08-03,1,1,25
2017-08-04,1,1,26
2017-08-05,1,1,35
2017-08-06,1,1,29
2017-08-07,1,1,20
2017-08-08,1,1,28
2017-08-09,1,1,28
2017-08-10,1,1,31
2017-08-11,1,1,25
2017-08-12,1,1,32
2017-08-13,1,1,32
2017-08-14,1,1,26
2017-08-15,1,1,18
2017-08-16,1,1,24
2017-08-17,1,1,21
2017-08-18,1,1,35
2017-08-19,1,1,29
2017-08-20,1,1,27
2017-08-21,1,1,19
2017-08-22,1,1,28
2017-08-23,1,1,26
2017-08-24,1,1,15
2017-08-25,1,1,30
2017-08-26,1,1,38
2017-08-27,1,1,26
2017-08-28,1,1,15
2017-08-29,1,1,21
2017-08-30,1,1,22
2017-08-31,1,1,26
2017-09-01,1,1,38
2017-09-02,1,1,26
2017-09-03,1,1,23
2017-09-04,1,1,12
2017-09-05,1,1,26
2017-09-06,1,1,24
2017-09-07,1,1,29
2017-09-08,1,1,28
2017-09-09,1,1,28
2017-09-10,1,1,30
2017-09-11,1,1,16
2017-09-12,1,1,20
2017-09-13,1,1,13
2017-09-14,1,1,26
2017-09-15,1,1,28
2017-09-16,1,1,27
2017-09-17,1,1,30
2017-09-18,1,1,22
2017-09-19,1,1,21
2017-09-20,1,1,20
2017-09-21,1,1,20
2017-09-22,1,1,28
2017-09-23,1,1,37
2017-09-24,1,1,24
2017-09-25,1,1,14
2017-09-26,1,1,18
2017-09-27,1,1,27
2017-09-28,1,1,23
2017-09-29,1,1,28
2017-09-30,1,1,30
2017-10-01,1,1,21
2017-10-02,1,1,12
2017-10-03,1,1,18
2017-10-04,1,1,15
2017-10-05,1,1,20
2017-10-06,1,1,19
2017-10-07,1,1,22
2017-10-08,1,1,19
2017-10-09,1,1,9
2017-10-10,1,1,23
2017-10-11,1,1,14
2017-10-12,1,1,24
2017-10-13,1,1,23
2017-10-14,1,1,26
2017-10-15,1,1,28
2017-10-16,1,1,19
2017-10-17,1,1,17
2017-10-18,1,1,15
2017-10-19,1,1,26
2017-10-20,1,1,22
2017-10-21,1,1,26
2017-10-22,1,1,32
2017-10-23,1,1,20
2017-10-24,1,1,23
2017-10-25,1,1,22
2017-10-26,1,1,28
2017-10-27,1,1,20
2017-10-28,1,1,22
2017-10-29,1,1,29
2017-10-30,1,1,22
2017-10-31,1,1,24
2017-11-01,1,1,16
2017-11-02,1,1,21
2017-11-03,1,1,18
2017-11-04,1,1,34
2017-11-05,1,1,23
2017-11-06,1,1,17
2017-11-07,1,1,23
2017-11-08,1,1,14
2017-11-09,1,1,21
2017-11-10,1,1,19
2017-11-11,1,1,24
2017-11-12,1,1,27
2017-11-13,1,1,22
2017-11-14,1,1,16
2017-11-15,1,1,19
2017-11-16,1,1,22
2017-11-17,1,1,25
2017-11-18,1,1,31
2017-11-19,1,1,32
2017-11-20,1,1,21
2017-11-21,1,1,29
2017-11-22,1,1,27
2017-11-23,1,1,25
2017-11-24,1,1,22
2017-11-25,1,1,29
2017-11-26,1,1,24
2017-11-27,1,1,10
2017-11-28,1,1,14
2017-11-29,1,1,28
2017-11-30,1,1,15
2017-12-01,1,1,19
2017-12-02,1,1,16
2017-12-03,1,1,31
2017-12-04,1,1,7
2017-12-05,1,1,20
2017-12-06,1,1,17
2017-12-07,1,1,18
2017-12-08,1,1,17
2017-12-09,1,1,27
2017-12-10,1,1,20
2017-12-11,1,1,20
2017-12-12,1,1,13
2017-12-13,1,1,17
2017-12-14,1,1,14
2017-12-15,1,1,16
2017-12-16,1,1,15
2017-12-17,1,1,22
2017-12-18,1,1,19
2017-12-19,1,1,7
2017-12-20,1,1,16
2017-12-21,1,1,12
2017-12-22,1,1,6
2017-12-23,1,1,18
2017-12-24,1,1,19
2017-12-25,1,1,13
2017-12-26,1,1,16
2017-12-27,1,1,14
2017-12-28,1,1,19
2017-12-29,1,1,15
2017-12-30,1,1,27
2017-12-31,1,1,23
2015-01-01,2,1,20
2015-01-02,2,1,17
2015-01-03,2,1,26
2015-01-04,2,1,24
2015-01-05,2,1,10
2015-01-06,2,1,15
2015-01-07,2,1,12
2015-01-08,2,1,20
2015-01-09,2,1,17
2015-01-10,2,1,27
2015-01-11,2,1,21
2015-01-12,2,1,10
2015-01-13,2,1,20
2015-01-14,2,1,13
2015-01-15,2,1,12
2015-01-16,2,1,22
2015-01-17,2,1,22
2015-01-18,2,1,28
2015-01-19,2,1,11
2015-01-20,2,1,9
2015-01-21,2,1,22
2015-01-22,2,1,10
2015-01-23,2,1,29
2015-01-24,2,1,30
2015-01-25,2,1,26
2015-01-26,2,1,13
2015-01-27,2,1,16
2015-01-28,2,1,26
2015-01-29,2,1,17
2015-01-30,2,1,23
2015-01-31,2,1,23
2015-02-01,2,1,29
2015-02-02,2,1,17
2015-02-03,2,1,25
2015-02-04,2,1,20
2015-02-05,2,1,27
2015-02-06,2,1,21
2015-02-07,2,1,25
2015-02-08,2,1,25
2015-02-09,2,1,15
2015-02-10,2,1,16
2015-02-11,2,1,23
2015-02-12,2,1,18
2015-02-13,2,1,19
2015-02-14,2,1,27
2015-02-15,2,1,23
2015-02-16,2,1,17
2015-02-17,2,1,19
2015-02-18,2,1,6
2015-02-19,2,1,13
2015-02-20,2,1,28
2015-02-21,2,1,33
2015-02-22,2,1,31
2015-02-23,2,1,19
2015-02-24,2,1,19
2015-02-25,2,1,23
2015-02-26,2,1,14
2015-02-27,2,1,27
2015-02-28,2,1,24
2015-03-01,2,1,37
2015-03-02,2,1,24
2015-03-03,2,1,21
2015-03-04,2,1,28
2015-03-05,2,1,33
2015-03-06,2,1,29
2015-03-07,2,1,33
2015-03-08,2,1,31
2015-03-09,2,1,26
2015-03-10,2,1,26
2015-03-11,2,1,20
2015-03-12,2,1,32
2015-03-13,2,1,27
2015-03-14,2,1,17
2015-03-15,2,1,18
2015-03-16,2,1,19
2015-03-17,2,1,21
2015-03-18,2,1,24
2015-03-19,2,1,16
2015-03-20,2,1,34
2015-03-21,2,1,34
2015-03-22,2,1,39
2015-03-23,2,1,20
2015-03-24,2,1,26
2015-03-25,2,1,20
2015-03-26,2,1,25
2015-03-27,2,1,34
2015-03-28,2,1,35
2015-03-29,2,1,22
2015-03-30,2,1,21
2015-03-31,2,1,29
2015-04-01,2,1,22
2015-04-02,2,1,27
2015-04-03,2,1,34
2015-04-04,2,1,37
2015-04-05,2,1,32
2015-04-06,2,1,30
2015-04-07,2,1,33
2015-04-08,2,1,25
2015-04-09,2,1,28
2015-04-10,2,1,35
2015-04-11,2,1,29
2015-04-12,2,1,33
2015-04-13,2,1,26
2015-04-14,2,1,25
2015-04-15,2,1,19
2015-04-16,2,1,25
2015-04-17,2,1,25
2015-04-18,2,1,37
2015-04-19,2,1,25
2015-04-20,2,1,19
2015-04-21,2,1,24
2015-04-22,2,1,31
2015-04-23,2,1,20
2015-04-24,2,1,33
2015-04-25,2,1,29
2015-04-26,2,1,35
2015-04-27,2,1,18
2015-04-28,2,1,24
2015-04-29,2,1,28
2015-04-30,2,1,40
2015-05-01,2,1,37
2015-05-02,2,1,41
2015-05-03,2,1,37
2015-05-04,2,1,22
2015-05-05,2,1,26
2015-05-06,2,1,37
2015-05-07,2,1,32
2015-05-08,2,1,33
2015-05-09,2,1,32
2015-05-10,2,1,40
2015-05-11,2,1,23
2015-05-12,2,1,30
2015-05-13,2,1,25
2015-05-14,2,1,39
2015-05-15,2,1,32
2015-05-16,2,1,32
2015-05-17,2,1,39
2015-05-18,2,1,22
2015-05-19,2,1,34
2015-05-20,2,1,16
2015-05-21,2,1,28
2015-05-22,2,1,36
2015-05-23,2,1,53
2015-05-24,2,1,32
2015-05-25,2,1,25
2015-05-26,2,1,33
2015-05-27,2,1,21
2015-05-28,2,1,25
2015-05-29,2,1,30
2015-05-30,2,1,27
2015-05-31,2,1,38
2015-06-01,2,1,28
2015-06-02,2,1,36
2015-06-03,2,1,31
2015-06-04,2,1,35
2015-06-05,2,1,41
2015-06-06,2,1,49
2015-06-07,2,1,46
2015-06-08,2,1,26
2015-06-09,2,1,31
2015-06-10,2,1,28
2015-06-11,2,1,29
2015-06-12,2,1,42
2015-06-13,2,1,38
2015-06-14,2,1,45
2015-06-15,2,1,31
2015-06-16,2,1,39
2015-06-17,2,1,30
2015-06-18,2,1,36
2015-06-19,2,1,41
2015-06-20,2,1,48
2015-06-21,2,1,37
2015-06-22,2,1,25
2015-06-23,2,1,31
2015-06-24,2,1,24
2015-06-25,2,1,33
2015-06-26,2,1,35
2015-06-27,2,1,31
2015-06-28,2,1,51
2015-06-29,2,1,31
2015-06-30,2,1,27
2015-07-01,2,1,33
2015-07-02,2,1,40
2015-07-03,2,1,46
2015-07-04,2,1,51
2015-07-05,2,1,43
2015-07-06,2,1,33
2015-07-07,2,1,45
2015-07-08,2,1,41
2015-07-09,2,1,43
2015-07-10,2,1,29
2015-07-11,2,1,31
2015-07-12,2,1,42
2015-07-13,2,1,44
2015-07-14,2,1,41
2015-07-15,2,1,35
2015-07-16,2,1,37
2015-07-17,2,1,43
2015-07-18,2,1,50
2015-07-19,2,1,35
2015-07-20,2,1,23
2015-07-21,2,1,37
2015-07-22,2,1,21
2015-07-23,2,1,36
2015-07-24,2,1,35
2015-07-25,2,1,43
2015-07-26,2,1,49
2015-07-27,2,1,34
2015-07-28,2,1,30
2015-07-29,2,1,23
2015-07-30,2,1,35
2015-07-31,2,1,47
2015-08-01,2,1,28
2015-08-02,2,1,19
2015-08-03,2,1,28
2015-08-04,2,1,32
2015-08-05,2,1,30
2015-08-06,2,1,44
2015-08-07,2,1,31
2015-08-08,2,1,37
2015-08-09,2,1,40
2015-08-10,2,1,33
2015-08-11,2,1,35
2015-08-12,2,1,26
2015-08-13,2,1,34
2015-08-14,2,1,29
2015-08-15,2,1,35
2015-08-16,2,1,30
2015-08-17,2,1,30
2015-08-18,2,1,22
2015-08-19,2,1,37
2015-08-20,2,1,33
2015-08-21,2,1,28
2015-08-22,2,1,40
2015-08-23,2,1,33
2015-08-24,2,1,26
2015-08-25,2,1,24
2015-08-26,2,1,23
2015-08-27,2,1,38
2015-08-28,2,1,32
2015-08-29,2,1,28
2015-08-30,2,1,41
2015-08-31,2,1,26
2015-09-01,2,1,30
2015-09-02,2,1,31
2015-09-03,2,1,25
2015-09-04,2,1,34
2015-09-05,2,1,28
2015-09-06,2,1,36
2015-09-07,2,1,26
2015-09-08,2,1,24
2015-09-09,2,1,24
2015-09-10,2,1,23
2015-09-11,2,1,27
2015-09-12,2,1,37
2015-09-13,2,1,37
2015-09-14,2,1,27
2015-09-15,2,1,22
2015-09-16,2,1,28
2015-09-17,2,1,35
2015-09-18,2,1,28
2015-09-19,2,1,26
2015-09-20,2,1,35
2015-09-21,2,1,24
2015-09-22,2,1,25
2015-09-23,2,1,19
2015-09-24,2,1,27
2015-09-25,2,1,28
2015-09-26,2,1,41
2015-09-27,2,1,29
2015-09-28,2,1,25
2015-09-29,2,1,22
2015-09-30,2,1,21
2015-10-01,2,1,28
2015-10-02,2,1,33
2015-10-03,2,1,25
2015-10-04,2,1,33
2015-10-05,2,1,21
2015-10-06,2,1,31
2015-10-07,2,1,20
2015-10-08,2,1,27
2015-10-09,2,1,29
2015-10-10,2,1,45
2015-10-11,2,1,35
2015-10-12,2,1,29
2015-10-13,2,1,31
2015-10-14,2,1,22
2015-10-15,2,1,24
2015-10-16,2,1,30
2015-10-17,2,1,38
2015-10-18,2,1,34
2015-10-19,2,1,14
2015-10-20,2,1,29
2015-10-21,2,1,29
2015-10-22,2,1,34
2015-10-23,2,1,39
2015-10-24,2,1,34
2015-10-25,2,1,29
2015-10-26,2,1,23
2015-10-27,2,1,24
2015-10-28,2,1,41
2015-10-29,2,1,32
2015-10-30,2,1,32
2015-10-31,2,1,39
2015-11-01,2,1,29
2015-11-02,2,1,28
2015-11-03,2,1,25
2015-11-04,2,1,25
2015-11-05,2,1,33
2015-11-06,2,1,38
2015-11-07,2,1,29
2015-11-08,2,1,42
2015-11-09,2,1,23
2015-11-10,2,1,24
2015-11-11,2,1,32
2015-11-12,2,1,29
2015-11-13,2,1,43
2015-11-14,2,1,25
2015-11-15,2,1,35
2015-11-16,2,1,24
2015-11-17,2,1,30
2015-11-18,2,1,23
2015-11-19,2,1,35
2015-11-20,2,1,34
2015-11-21,2,1,30
2015-11-22,2,1,32
2015-11-23,2,1,20
2015-11-24,2,1,29
2015-11-25,2,1,24
2015-11-26,2,1,25
2015-11-27,2,1,31
2015-11-28,2,1,38
2015-11-29,2,1,39
2015-11-30,2,1,27
2015-12-01,2,1,18
2015-12-02,2,1,24
2015-12-03,2,1,20
2015-12-04,2,1,27
2015-12-05,2,1,20
2015-12-06,2,1,22
2015-12-07,2,1,21
2015-12-08,2,1,21
2015-12-09,2,1,19
2015-12-10,2,1,23
2015-12-11,2,1,18
2015-12-12,2,1,16
2015-12-13,2,1,23
2015-12-14,2,1,15
2015-12-15,2,1,18
2015-12-16,2,1,21
2015-12-17,2,1,21
2015-12-18,2,1,31
2015-12-19,2,1,17
2015-12-20,2,1,14
2015-12-21,2,1,13
2015-12-22,2,1,21
2015-12-23,2,1,19
2015-12-24,2,1,25
2015-12-25,2,1,29
2015-12-26,2,1,19
2015-12-27,2,1,29
2015-12-28,2,1,22
2015-12-29,2,1,17
2015-12-30,2,1,25
2015-12-31,2,1,25
2016-01-01,2,1,31
2016-01-02,2,1,20
2016-01-03,2,1,34
2016-01-04,2,1,17
2016-01-05,2,1,22
2016-01-06,2,1,16
2016-01-07,2,1,22
2016-01-08,2,1,23
2016-01-09,2,1,24
2016-01-10,2,1,24
2016-01-11,2,1,23
2016-01-12,2,1,22
2016-01-13,2,1,22
2016-01-14,2,1,18
2016-01-15,2,1,22
2016-01-16,2,1,15
2016-01-17,2,1,24
2016-01-18,2,1,17
2016-01-19,2,1,14
2016-01-20,2,1,14
2016-01-21,2,1,11
2016-01-22,2,1,17
2016-01-23,2,1,24
2016-01-24,2,1,14
2016-01-25,2,1,19
2016-01-26,2,1,24
2016-01-27,2,1,30
2016-01-28,2,1,18
2016-01-29,2,1,23
2016-01-30,2,1,27
2016-01-31,2,1,19
2016-02-01,2,1,13
2016-02-02,2,1,20
2016-02-03,2,1,15
2016-02-04,2,1,23
2016-02-05,2,1,26
2016-02-06,2,1,26
2016-02-07,2,1,33
2016-02-08,2,1,16
2016-02-09,2,1,27
2016-02-10,2,1,29
2016-02-11,2,1,27
2016-02-12,2,1,28
2016-02-13,2,1,35
2016-02-14,2,1,24
2016-02-15,2,1,15
2016-02-16,2,1,20
2016-02-17,2,1,21
2016-02-18,2,1,21
2016-02-19,2,1,36
2016-02-20,2,1,36
2016-02-21,2,1,21
2016-02-22,2,1,21
2016-02-23,2,1,18
2016-02-24,2,1,21
2016-02-25,2,1,20
2016-02-26,2,1,24
2016-02-27,2,1,22
2016-02-28,2,1,29
2016-02-29,2,1,18
2016-03-01,2,1,27
2016-03-02,2,1,28
2016-03-03,2,1,28
2016-03-04,2,1,30
2016-03-05,2,1,41
2016-03-06,2,1,32
2016-03-07,2,1,21
2016-03-08,2,1,31
2016-03-09,2,1,26
2016-03-10,2,1,33
2016-03-11,2,1,28
2016-03-12,2,1,35
2016-03-13,2,1,36
2016-03-14,2,1,18
2016-03-15,2,1,18
2016-03-16,2,1,26
2016-03-17,2,1,28
2016-03-18,2,1,28
2016-03-19,2,1,29
2016-03-20,2,1,27
2016-03-21,2,1,23
2016-03-22,2,1,29
2016-03-23,2,1,27
2016-03-24,2,1,23
2016-03-25,2,1,28
2016-03-26,2,1,22
2016-03-27,2,1,34
2016-03-28,2,1,25
2016-03-29,2,1,36
2016-03-30,2,1,27
2016-03-31,2,1,24
2016-04-01,2,1,38
2016-04-02,2,1,34
2016-04-03,2,1,37
2016-04-04,2,1,30
2016-04-05,2,1,29
2016-04-06,2,1,27
2016-04-07,2,1,38
2016-04-08,2,1,40
2016-04-09,2,1,40
2016-04-10,2,1,42
2016-04-11,2,1,30
2016-04-12,2,1,29
2016-04-13,2,1,22
2016-04-14,2,1,50
2016-04-15,2,1,31
2016-04-16,2,1,39
2016-04-17,2,1,41
2016-04-18,2,1,18
2016-04-19,2,1,22
2016-04-20,2,1,32
2016-04-21,2,1,37
2016-04-22,2,1,31
2016-04-23,2,1,26
2016-04-24,2,1,43
2016-04-25,2,1,33
2016-04-26,2,1,31
2016-04-27,2,1,25
2016-04-28,2,1,28
2016-04-29,2,1,31
2016-04-30,2,1,42
2016-05-01,2,1,46
2016-05-02,2,1,24
2016-05-03,2,1,29
2016-05-04,2,1,28
2016-05-05,2,1,27
2016-05-06,2,1,46
2016-05-07,2,1,41
2016-05-08,2,1,37
2016-05-09,2,1,31
2016-05-10,2,1,23
2016-05-11,2,1,23
2016-05-12,2,1,22
2016-05-13,2,1,44
2016-05-14,2,1,39
2016-05-15,2,1,37
2016-05-16,2,1,24
2016-05-17,2,1,26
2016-05-18,2,1,29
2016-05-19,2,1,33
2016-05-20,2,1,31
2016-05-21,2,1,44
2016-05-22,2,1,28
2016-05-23,2,1,25
2016-05-24,2,1,39
2016-05-25,2,1,37
2016-05-26,2,1,40
2016-05-27,2,1,23
2016-05-28,2,1,29
2016-05-29,2,1,47
2016-05-30,2,1,27
2016-05-31,2,1,31
2016-06-01,2,1,37
2016-06-02,2,1,34
2016-06-03,2,1,42
2016-06-04,2,1,49
2016-06-05,2,1,42
2016-06-06,2,1,40
2016-06-07,2,1,40
2016-06-08,2,1,29
2016-06-09,2,1,40
2016-06-10,2,1,36
2016-06-11,2,1,42
2016-06-12,2,1,44
2016-06-13,2,1,41
2016-06-14,2,1,39
2016-06-15,2,1,43
2016-06-16,2,1,37
2016-06-17,2,1,46
2016-06-18,2,1,36
2016-06-19,2,1,38
2016-06-20,2,1,22
2016-06-21,2,1,44
2016-06-22,2,1,39
2016-06-23,2,1,32
2016-06-24,2,1,44
2016-06-25,2,1,58
2016-06-26,2,1,37
2016-06-27,2,1,32
2016-06-28,2,1,39
2016-06-29,2,1,34
2016-06-30,2,1,41
2016-07-01,2,1,48
2016-07-02,2,1,34
2016-07-03,2,1,54
2016-07-04,2,1,31
2016-07-05,2,1,37
2016-07-06,2,1,42
2016-07-07,2,1,35
2016-07-08,2,1,45
2016-07-09,2,1,53
2016-07-10,2,1,45
2016-07-11,2,1,32
2016-07-12,2,1,28
2016-07-13,2,1,42
2016-07-14,2,1,34
2016-07-15,2,1,32
2016-07-16,2,1,44
2016-07-17,2,1,37
2016-07-18,2,1,32
2016-07-19,2,1,36
2016-07-20,2,1,48
2016-07-21,2,1,41
2016-07-22,2,1,35
2016-07-23,2,1,47
2016-07-24,2,1,38
2016-07-25,2,1,38
2016-07-26,2,1,37
2016-07-27,2,1,33
2016-07-28,2,1,42
2016-07-29,2,1,36
2016-07-30,2,1,49
2016-07-31,2,1,50
2016-08-01,2,1,30
2016-08-02,2,1,42
2016-08-03,2,1,30
2016-08-04,2,1,33
2016-08-05,2,1,36
2016-08-06,2,1,43
2016-08-07,2,1,32
2016-08-08,2,1,37
2016-08-09,2,1,25
2016-08-10,2,1,29
2016-08-11,2,1,39
2016-08-12,2,1,37
2016-08-13,2,1,30
2016-08-14,2,1,31
2016-08-15,2,1,30
2016-08-16,2,1,31
2016-08-17,2,1,30
2016-08-18,2,1,38
2016-08-19,2,1,27
2016-08-20,2,1,31
2016-08-21,2,1,35
2016-08-22,2,1,27
2016-08-23,2,1,34
2016-08-24,2,1,32
2016-08-25,2,1,23
2016-08-26,2,1,36
2016-08-27,2,1,48
2016-08-28,2,1,34
2016-08-29,2,1,21
2016-08-30,2,1,26
2016-08-31,2,1,31
2016-09-01,2,1,37
2016-09-02,2,1,34
2016-09-03,2,1,40
2016-09-04,2,1,39
2016-09-05,2,1,19
2016-09-06,2,1,34
2016-09-07,2,1,32
2016-09-08,2,1,30
2016-09-09,2,1,28
2016-09-10,2,1,27
2016-09-11,2,1,35
2016-09-12,2,1,29
2016-09-13,2,1,33
2016-09-14,2,1,31
2016-09-15,2,1,24
2016-09-16,2,1,33
2016-09-17,2,1,37
2016-09-18,2,1,34
2016-09-19,2,1,23
2016-09-20,2,1,31
2016-09-21,2,1,22
2016-09-22,2,1,39
2016-09-23,2,1,33
2016-09-24,2,1,43
2016-09-25,2,1,43
2016-09-26,2,1,23
2016-09-27,2,1,29
2016-09-28,2,1,27
2016-09-29,2,1,34
2016-09-30,2,1,41
2016-10-01,2,1,22
2016-10-02,2,1,39
2016-10-03,2,1,24
2016-10-04,2,1,24
2016-10-05,2,1,28
2016-10-06,2,1,27
2016-10-07,2,1,33
2016-10-08,2,1,40
2016-10-09,2,1,39
2016-10-10,2,1,21
2016-10-11,2,1,40
2016-10-12,2,1,22
2016-10-13,2,1,31
2016-10-14,2,1,28
2016-10-15,2,1,31
2016-10-16,2,1,33
2016-10-17,2,1,30
2016-10-18,2,1,18
